Data extracted on 24/05/2022 15:55:06 from [ESTAT];;;;;;;;;;;;;;;;;;;
Dataset: ;Positions held by women in senior management positions (source: EIGE) [SDG_05_60];;;;;;;;;;;;;;;;;;
Last updated: ;09/02/2022 23:00;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;
Professional position;;Board members;;;;;;;;;;;;;;;;;
Sex;;Females;;;;;;;;;;;;;;;;;
Unit of measure;;Percentage;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
TIME;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Slovenia;22,9;19,0;18,9;19,3;15,4;18,4;10,0;9,8;14,2;18,7;21,6;19,9;21,5;24,8;22,6;27,9;24,6;22,9;19,4
Slovakia;7,6;8,4;11,1;9,7;23,5;18,0;18,2;21,6;14,6;13,8;24,0;18,2;12,7;12,5;15,1;24,1;29,1;31,4;27,7
Finland;11,7;16,3;19,9;20,4;18,5;20,4;23,6;25,9;26,5;28,6;29,8;29,2;29,2;30,1;32,8;34,5;34,2;35,1;35,2
Sweden;17,5;21,3;24,0;24,4;23,8;26,9;26,8;26,4;24,7;25,5;26,5;27,6;32,6;36,9;35,9;36,1;37,5;38,0;37,9
Iceland;4,0;4,9;7,5;5,6;9,7;10,3;15,6;15,8;20,5;36,2;48,1;44,8;44,2;44,6;43,0;45,7;45,9;44,4;47,1
Norway;20,9;22,4;28,8;34,5;34,2;42,9;41,6;38,9;41,3;43,7;42,0;37,6;38,8;42,6;42,1;40,2;40,2;40,4;41,5
Switzerland;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
United Kingdom;15,2;13,2;12,7;12,1;11,4;12,4;12,3;13,3;16,3;18,8;21,0;24,2;27,8;27,0;27,2;29,9;32,6;34,7;37,8
Montenegro;:;:;:;:;:;:;:;:;:;:;:;:;18,3;23,3;25,0;22,4;21,1;15,3;20,3
North Macedonia;:;:;:;:;:;10,3;16,4;20,3;19,2;15,8;16,9;23,6;21,1;21,7;23,0;19,7;16,7;21,3;21,0
Serbia;:;:;:;:;:;13,5;14,3;12,4;17,3;17,6;17,0;15,3;21,4;20,0;19,1;21,2;15,6;21,7;23,4
Turkey;:;:;7,0;8,0;7,8;8,7;9,0;9,7;11,0;9,6;8,5;8,7;10,4;12,6;13,4;15,3;18,1;17,5;18,0
Bosnia and Herzegovina;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;14,8;17,0;17,0;11,3
;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;
