;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;Slovakia;2,9;3,9;31,3;6,5;7,9;43,3;4,5;;;;;;;;;;;;;
;;Hungary;2,5;3,7;47,5;6,8;13,7;53,3;4,4;;;;;;;;;;;;;
;;Bulgaria;1,7;1,9;6,1;2,1;3,0;14,1;1,9;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;United Kingdom;10,8;16,7;57,3;39,3;49,0;77,0;24,4;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;Switzerland;17,1;20,9;75,4;61,7;72,9;91,3;38,0;;;;;;;;;;;;;
;;Norway;15,1;12,5;46,2;37,6;38,1;63,7;25,8;;;;;;;;;;;;;
;;Iceland;10,3;7,2;23,2;34,1;37,8;60,0;21,5;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;Note: the figure is ranked on the share of part-time employment in total employment for the population (both sexes) aged 15-64 years.;;;;;;;;;;;;;;;;;;;;
;;(_) Bulgaria, Croatia and Slovenia: low reliability.;;;;;;;;;;;;;;;;;;;;
;;(_) Croatia: low reliability.;;;;;;;;;;;;;;;;;;;;
;;(_) Croatia, Cyprus and Slovenia: low reliability. Luxembourg: not available (due to very low reliability).;;;;;;;;;;;;;;;;;;;;
;;Source: Eurostat (online data code: lfsa_eftpt);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Bookmark:;;;;;;;;;;;;;;;;;;;;;;
"https://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-052906_QID_-43C3EF2D_UID_-3F171EB0&layout=AGE,L,X,0;WORKTIME,L,X,1;SEX,L,Y,0;GEO,L,Y,1;TIME,C,Z,0;WSTATUS,L,Z,1;UNIT,L,Z,2;INDICATORS,C,Z,3;&zSelection=DS-052906TIME,2018;DS-052906UNIT,THS;DS-052906INDICATORS,OBS_FLAG;DS-052906WSTATUS,EMP;&rankName1=WSTATUS_1_2_-1_2&rankName2=UNIT_1_2_-1_2&rankName3=INDICATORS_1_2_-1_2&rankName4=TIME_1_0_0_1&rankName5=AGE_1_2_0_0&rankName6=WORKTIME_1_2_1_0&rankName7=SEX_1_2_0_1&rankName8=GEO_1_2_1_1&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;Figure 6: Part-time employment, by sex and age class, 2019;;;;;;;;;;;;;;;;;;;;
;;(%);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
