Data extracted on 17/06/2022 16:19:41 from [ESTAT];;;;;;;;;;;;;;;;;;;;
Dataset: ;Full-time and part-time employment by sex, age and educational attainment level (1 000) [LFSA_EPGAED__custom_2936552];;;;;;;;;;;;;;;;;;;
Last updated: ;07/06/2022 23:00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;
Unit of measure;;Thousand;;;;;;;;;;;;;;;;;;
Sex;;Males;;;;;;;;;;;;;;;;;;
Age class;;From 15 to 64 years;;;;;;;;;;;;;;;;;;
International Standard Classification of Education (ISCED 2011);;Less than primary, primary and lower secondary education (levels 0-2);;;;;;;;;;;;;;;;;;
Working time;;Part-time;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TIME;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;
Last updated: ;07/06/2022 23:00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;
Unit of measure;;Thousand;;;;;;;;;;;;;;;;;;
Sex;;Males;;;;;;;;;;;;;;;;;;
Age class;;From 15 to 64 years;;;;;;;;;;;;;;;;;;
International Standard Classification of Education (ISCED 2011);;Less than primary, primary and lower secondary education (levels 0-2);;;;;;;;;;;;;;;;;;
Working time;;Full-time;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TIME;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;
GEO (Labels);;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);19 430,5;;18 212,0;;17 788,7;b;17 653,6;;17 743,9;;17 849,2;;17 878,4;;17 713,2;;16 972,4;;16 818,6;b
European Union - 28 countries (2013-2020);21 619,2;;20 394,8;;19 956,6;b;19 845,6;;20 156,1;;20 263,8;;20 363,5;;20 121,0;;:;;:;
European Union - 15 countries (1995-2004);19 554,0;;18 362,1;;17 751,0;b;17 696,1;;18 048,9;;18 174,3;;18 274,5;;17 974,6;;:;;:;
Euro area - 19 countries  (from 2015);17 092,9;;15 919,3;;15 340,8;b;15 267,1;;15 409,1;;15 538,8;;15 556,6;;15 342,2;;14 776,1;;14 785,6;b
Belgium;473,6;;449,8;;436,7;b;399,2;;389,7;;369,6;b;354,5;;360,1;;347,3;;307,2;b
Bulgaria;168,8;;162,6;;179,6;b;176,6;;176,9;;188,1;;199,7;;218,2;;195,8;;183,6;b
Czechia;84,8;;91,7;;90,7;b;89,3;;95,2;;103,5;;105,0;;112,6;;119,4;;107,1;b
Denmark;228,9;;223,5;;224,5;b;220,8;;219,3;b;217,8;b;223,1;;214,8;;215,1;;209,7;b
Germany (until 1990 former territory of the FRG);2 142,0;b;2 142,8;;2 124,4;b;2 169,7;;2 288,5;;2 338,3;;2 371,1;;2 431,1;;2 554,8;b;2 763,0;b
Estonia;29,6;;31,7;;41,5;b;39,1;;39,4;;42,4;;41,6;;36,9;;35,7;;34,9;b
Ireland;149,5;;151,8;;134,6;b;135,4;;138,2;;137,9;b;140,3;;136,2;;125,0;;109,1;b
Greece;641,1;;568,6;;542,8;b;523,1;;495,2;;488,0;;479,8;;403,5;;370,0;;381,0;b
Spain;3 592,8;;3 360,5;;3 306,1;b;3 432,2;;3 536,0;;3 607,2;;3 710,4;;3 707,4;;3 451,4;;3 456,6;bd
France;2 705,7;;2 373,9;b;2 157,5;b;2 028,1;;1 990,1;;2 010,5;;1 956,8;;1 884,7;;1 828,9;;1 704,4;bd
Croatia;85,0;;80,7;;69,2;b;68,8;;72,3;;65,2;;63,4;;63,2;;61,1;;66,2;b
Italy;4 691,2;;4 396,3;;4 231,5;b;4 220,8;;4 244,7;;4 218,4;;4 182,5;;4 128,7;;3 975,8;;3 891,0;b
Cyprus;32,3;;27,4;;26,7;b;25,3;;26,9;;26,4;;28,8;;32,1;;33,1;;29,6;b
Latvia;48,4;;45,1;;46,0;b;46,4;;40,4;;43,7;;42,0;;39,3;;38,2;;34,7;b
Lithuania;26,1;;27,6;;29,3;b;30,3;;27,2;;28,6;;28,3;;27,7;;28,2;;33,4;b
Luxembourg;23,0;;21,3;;19,0;b;27,5;b;22,0;;22,5;;25,5;;24,7;;25,8;;25,6;b
Hungary;200,7;;196,8;;222,1;b;244,6;;263,6;;260,7;;265,5;;263,5;;244,3;;244,4;b
Malta;52,0;;50,4;;50,1;b;51,9;;52,2;;51,8;;50,9;;51,7;;52,5;;49,0;b
Netherlands;769,6;;660,4;b;646,4;b;644,2;;636,1;;612,8;;598,5;;591,0;b;539,5;;649,6;b
Austria;253,0;;245,2;;222,9;b;214,9;;221,6;;223,9;;226,3;;235,1;;237,3;;236,9;b
Poland;558,9;;526,8;;515,8;b;527,7;;491,6;;459,0;;451,8;;487,9;;447,6;;451,4;b
Portugal;1 231,6;;1 149,1;;1 105,7;b;1 074,9;;1 057,6;;1 113,1;;1 108,1;;1 052,4;;961,1;;898,5;b
Romania;701,8;;716,2;;853,7;b;772,6;;746,1;;741,6;;724,0;;722,9;;653,7;;522,2;b
Slovenia;47,1;;45,9;;44,4;b;41,9;;37,8;;39,0;;40,7;;37,8;;30,5;;30,1;b
Slovakia;29,5;;29,5;;36,6;b;35,2;;37,7;;39,6;;47,3;;52,5;;41,8;;32,0;b
Finland;154,8;;141,8;;138,6;b;127,3;;128,0;;125,0;;123,3;;109,3;;99,2;;119,1;b
Sweden;308,7;;294,3;;292,4;b;286,2;;269,7;;274,6;;289,4;b;287,8;;259,5;;248,4;b
Iceland;21,2;;21,7;;21,5;b;22,0;;20,3;;21,2;;22,8;;22,0;;20,4;b;18,4;b
Norway;191,6;;182,6;;174,9;b;171,3;;179,6;;184,8;;179,4;;175,4;;170,1;;187,5;b
Switzerland;299,0;;294,2;;291,1;b;290,0;;283,8;;285,1;;281,0;;269,5;;270,9;;275,0;b
United Kingdom;2 188,6;;2 182,8;;2 167,9;b;2 192,0;;2 412,2;;2 414,6;;2 485,2;;2 407,8;;:;;:;
Montenegro;7,3;;6,9;;6,9;b;7,5;;9,6;;10,3;;10,4;;9,4;;7,5;;:;
North Macedonia;79,9;;89,3;;90,8;b;87,7;;81,9;;78,0;;79,9;;81,1;;77,6;;:;
Serbia;197,6;;186,7;;180,0;b;178,8;;177,7;;181,1;;177,2;;173,6;;170,3;;171,5;b
Turkey;9 538,1;;9 531,3;;9 717,8;b;9 652,9;;9 658,6;;9 811,1;;9 639,0;;9 001,2;;8 088,4;;:;
;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;
Available flags:;;;;;;;;;;;;;;;;;;;;
bd;break in time series, definition differs (see metadata);;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/06/2022 16:19:44 from [ESTAT];;;;;;;;;;;;;;;;;;;;
Dataset: ;Full-time and part-time employment by sex, age and educational attainment level (1 000) [LFSA_EPGAED__custom_2936552];;;;;;;;;;;;;;;;;;;
Last updated: ;07/06/2022 23:00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;
Unit of measure;;Thousand;;;;;;;;;;;;;;;;;;
Sex;;Males;;;;;;;;;;;;;;;;;;
Age class;;From 15 to 64 years;;;;;;;;;;;;;;;;;;
International Standard Classification of Education (ISCED 2011);;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);;;;;;;;;;;;;;;;;;
Working time;;Part-time;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TIME;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;
GEO (Labels);;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);3 651,3;;3 823,0;;3 898,2;b;3 945,6;;4 000,8;;4 041,8;;3 979,3;;3 966,9;;3 908,8;;3 826,5;b
European Union - 28 countries (2013-2020);4 495,8;;4 661,0;;4 728,6;b;4 796,0;;4 878,3;;4 884,3;;4 819,0;;4 759,2;;:;;:;
European Union - 15 countries (1995-2004);3 795,2;;3 962,2;;4 066,3;b;4 152,6;;4 279,3;;4 314,2;;4 272,2;;4 227,7;;:;;:;
Euro area - 19 countries  (from 2015);2 840,0;;3 016,2;;3 118,3;b;3 174,2;;3 290,5;;3 350,9;;3 307,0;;3 299,0;;3 246,0;;3 237,2;b
Belgium;81,8;;81,9;;75,8;b;88,0;;94,1;;99,7;b;102,2;;108,8;;111,2;;107,7;b
Bulgaria;16,7;;16,1;;16,5;b;14,0;;12,9;;15,3;;12,2;;10,7;;10,1;;8,8;b
Czechia;40,0;;41,1;;41,7;b;36,6;;36,5;;38,8;;42,1;;48,0;;42,5;;42,0;b
Denmark;70,5;;70,4;;74,9;b;78,4;;79,3;b;79,1;b;79,0;;83,2;;81,0;;84,4;b
Germany (until 1990 former territory of the FRG);1 011,9;b;1 048,0;;1 062,5;b;1 063,1;;1 092,8;;1 133,2;;1 107,5;;1 126,8;;1 109,5;b;1 144,0;b
Estonia;7,7;;8,0;;9,0;b;8,2;;10,3;;9,2;;12,3;;12,5;;14,8;;12,4;b
Ireland;61,4;;66,0;;67,7;b;68,0;;66,4;;60,5;b;63,6;;61,1;;57,8;;67,8;b
Greece;41,7;;49,5;;56,2;b;61,3;;71,8;;73,1;;70,6;;74,2;;68,9;;57,2;b
Spain;171,8;;180,3;;187,2;b;201,2;;215,4;;205,7;;200,6;;210,3;;189,5;;190,2;bd
France;373,1;;413,9;b;457,5;b;450,4;;469,5;;481,6;;490,4;;451,5;;449,8;;469,1;bd
Croatia;22,1;;22,8;;20,1;b;22,8;;19,8;;19,6;;19,9;;18,1;;16,8;;20,6;b
Italy;376,9;;416,0;;445,1;b;463,6;;484,2;;493,8;;460,6;;474,5;;452,9;;470,8;b
Cyprus;4,7;;7,3;;7,4;b;7,3;;10,0;;8,5;;6,3;;5,5;;6,1;;7,0;b
Latvia;17,1;;15,5;;13,7;b;11,3;;16,2;;13,3;;11,7;;14,6;;16,7;;13,2;b
Lithuania;29,6;;26,4;;23,2;b;21,2;;23,4;;22,9;;20,6;;17,1;;16,9;;15,1;b
Luxembourg;2,2;;2,3;;2,2;b;2,4;b;2,9;;2,8;;2,8;;2,9;;3,6;;4,1;b
Hungary;59,3;;60,0;;60,4;b;59,1;;49,3;;40,8;;42,6;;38,7;;43,9;;41,2;b
Malta;2,2;;2,9;;2,8;b;2,8;;3,2;;3,3;;3,6;;3,3;;3,1;;3,9;b
Netherlands;425,6;;452,5;b;467,7;b;470,6;;464,8;;482,0;;498,3;;501,1;b;514,5;;421,4;b
Austria;103,2;;112,1;;98,7;b;103,7;;113,8;;113,8;;108,7;;95,5;;92,9;;104,0;b
Poland;239,2;;237,7;;235,4;b;228,6;;202,1;;202,1;;201,0;;193,1;;186,5;;181,2;b
Portugal;29,5;;33,7;;32,5;b;35,2;;35,6;;35,0;;39,1;;34,8;;32,7;;40,5;b
Romania;221,7;;216,9;;181,5;b;178,7;;163,9;;147,2;;133,1;;130,4;;122,5;;79,5;b
Slovenia;20,2;;19,9;;21,3;b;21,0;;18,4;;21,3;;17,5;;16,4;;17,1;;20,3;b
Slovakia;20,1;;24,2;;29,1;b;31,7;;33,0;;27,8;;24,0;;23,2;;21,8;;15,8;b
Finland;59,2;;56,0;;58,7;b;63,1;;64,6;;63,3;;66,6;;65,1;;66,2;;73,0;b
Sweden;141,8;;141,8;;149,3;b;153,2;;146,6;;148,0;;142,3;b;145,7;;159,5;;131,6;b
Iceland;3,2;;3,1;;3,2;b;3,6;;4,2;;4,3;;3,7;;3,7;;4,5;b;4,6;b
Norway;81,1;;84,2;;77,5;b;83,9;;83,0;;83,8;;86,6;;90,0;;87,8;;74,1;b
Switzerland;132,6;;130,3;;149,1;b;154,8;;157,3;;165,2;;162,6;;162,8;;170,7;;163,3;b
United Kingdom;844,5;;837,9;;830,4;b;850,4;;877,5;;842,5;;839,8;;792,3;;:;;:;
Montenegro;2,6;;2,8;;4,4;b;4,2;;4,4;;4,0;;4,6;;4,0;;3,0;;:;
North Macedonia;10,8;;8,6;;13,1;b;7,5;;8,4;;8,1;;6,7;;8,6;;8,1;;:;
Serbia;41,5;;55,2;;79,2;b;82,0;;86,5;;81,2;;74,3;;73,2;;72,2;;50,6;b
Turkey;142,0;;163,5;;173,7;b;162,9;;189,8;;201,0;;213,6;;214,8;;271,8;;:;
;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;
Available flags:;;;;;;;;;;;;;;;;;;;;
bd;break in time series, definition differs (see metadata);;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/06/2022 16:19:45 from [ESTAT];;;;;;;;;;;;;;;;;;;;
Dataset: ;Full-time and part-time employment by sex, age and educational attainment level (1 000) [LFSA_EPGAED__custom_2936552];;;;;;;;;;;;;;;;;;;
Last updated: ;07/06/2022 23:00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;
Unit of measure;;Thousand;;;;;;;;;;;;;;;;;;
Sex;;Males;;;;;;;;;;;;;;;;;;
Age class;;From 15 to 64 years;;;;;;;;;;;;;;;;;;
International Standard Classification of Education (ISCED 2011);;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);;;;;;;;;;;;;;;;;;
Working time;;Full-time;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TIME;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;
GEO (Labels);;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);47 030,7;;46 671,9;;46 992,1;b;47 306,1;;47 828,4;;48 237,5;;48 515,7;;48 550,8;;47 318,9;;47 178,6;b
European Union - 28 countries (2013-2020);52 855,7;;52 483,7;;52 946,3;b;53 218,3;;53 691,9;;54 194,0;;54 504,4;;54 522,2;;:;;:;
European Union - 15 countries (1995-2004);37 321,9;;37 110,6;;37 581,8;b;37 694,9;;37 952,8;;38 193,4;;38 419,4;;38 452,1;;:;;:;
Euro area - 19 countries  (from 2015);31 988,8;;31 761,1;;32 085,7;b;32 260,7;;32 588,9;;32 726,9;;32 943,5;;32 989,4;;31 864,0;;31 872,9;b
Belgium;929,1;;941,6;;921,2;b;942,8;;963,4;;926,4;b;962,9;;973,7;;946,0;;939,6;b
Bulgaria;991,1;;976,4;;959,5;b;982,1;;982,1;;1 030,4;;1 015,2;;1 028,0;;986,9;;975,9;b
Czechia;2 065,5;;2 032,6;;2 041,1;b;2 048,0;;2 040,6;;2 052,4;;2 056,7;;2 047,4;;2 029,0;;1 997,6;b
Denmark;553,5;;549,5;;554,9;b;573,3;;556,1;b;550,9;b;570,1;;571,1;;568,3;;572,1;b
Germany (until 1990 former territory of the FRG);10 724,0;b;10 712,2;;10 872,9;b;10 784,7;;10 925,2;;10 937,7;;10 945,0;;10 840,0;;10 149,3;b;10 019,9;b
Estonia;172,1;;174,0;;164,6;b;173,1;;168,7;;169,4;;169,3;;173,6;;165,7;;164,1;b
Ireland;296,1;;303,5;;335,0;b;346,6;;364,2;;374,5;b;398,1;;415,0;;395,2;;383,0;b
Greece;802,0;;753,5;;768,6;b;808,1;;839,2;;870,1;;893,5;;989,2;;995,6;;988,7;b
Spain;2 057,1;;1 929,8;;2 011,8;b;2 126,8;;2 169,6;;2 235,0;;2 273,6;;2 327,8;;2 280,8;;2 357,8;bd
France;5 759,7;;5 832,5;b;6 003,2;b;5 996,9;;5 937,4;;5 928,4;;5 862,3;;5 828,7;;5 664,7;;5 751,0;bd
Croatia;556,8;;522,6;;552,7;b;549,4;;548,5;;575,6;;578,7;;601,9;;594,2;;597,7;b
Italy;5 517,2;;5 405,6;;5 470,2;b;5 502,8;;5 559,5;;5 587,4;;5 632,0;;5 648,2;;5 589,9;;5 455,1;b
Cyprus;78,4;;73,5;;67,9;b;67,5;;68,7;;76,5;;82,0;;86,0;;84,9;;83,1;b
Latvia;245,7;;251,5;;258,7;b;262,7;;251,1;;251,4;;259,7;;248,7;;237,1;;233,1;b
Lithuania;354,7;;360,4;;353,5;b;353,9;;363,1;;354,9;;363,4;;354,2;;341,4;;335,9;b
Luxembourg;45,8;;48,1;;44,7;b;44,2;b;42,7;;41,5;;46,8;;45,9;;44,4;;43,6;b
Hungary;1 302,8;;1 347,5;;1 403,3;b;1 423,8;;1 501,4;;1 549,7;;1 552,0;;1 577,9;;1 535,0;;1 496,7;b
Malta;28,7;;30,2;;31,1;b;34,2;;37,3;;39,1;;43,4;;48,8;;47,4;;51,0;b
Netherlands;1 378,3;;1 364,8;b;1 366,8;b;1 348,0;;1 374,6;;1 387,3;;1 385,8;;1 342,2;b;1 312,8;;1 419,2;b
Austria;1 290,0;;1 280,7;;1 098,0;b;1 097,4;;1 094,0;;1 092,1;;1 112,0;;1 116,8;;1 084,2;;1 075,4;b
Poland;5 662,0;;5 591,0;;5 610,6;b;5 653,7;;5 731,4;;5 758,4;;5 729,3;;5 658,4;;5 658,5;;5 646,9;b
Portugal;425,7;;460,4;;505,5;b;539,4;;565,5;;595,5;;625,5;;666,3;;691,9;;725,0;b
Romania;2 770,6;;2 749,0;;2 662,5;b;2 691,5;;2 741,0;;2 846,9;;2 926,3;;2 942,1;;2 972,8;;2 915,5;b
Slovenia;302,4;;291,2;;289,2;b;291,5;;294,9;;299,6;;306,2;;313,9;;307,0;;281,5;b
Slovakia;1 003,0;;973,3;;969,8;b;992,0;;1 010,3;;996,3;;1 002,8;;989,2;;961,0;;971,8;b
Finland;578,9;;574,4;;552,8;b;547,9;;559,5;;563,8;;579,3;;581,2;;564,8;;594,2;b
Sweden;1 139,5;;1 142,2;;1 122,0;b;1 123,6;;1 138,3;;1 146,4;;1 143,9;b;1 134,5;;1 110,2;;1 103,2;b
Iceland;32,4;;33,1;;33,4;b;33,9;;36,8;;36,3;;37,0;;36,6;;35,1;b;40,1;b
Norway;545,6;;546,5;;517,0;b;508,6;;497,3;;491,6;;510,6;;521,6;;508,9;;480,8;b
Switzerland;935,3;;910,2;;894,6;b;890,0;;864,0;;846,0;;846,8;;846,0;;831,9;;817,9;b
United Kingdom;5 824,9;;5 811,8;;5 954,2;b;5 912,1;;5 863,5;;5 956,5;;5 988,7;;5 971,5;;:;;:;
Montenegro;70,1;;69,4;;73,3;b;74,5;;73,9;;79,3;;82,5;;85,3;;77,0;;:;
North Macedonia;209,4;;225,9;;226,4;b;233,6;;244,3;;258,7;;267,0;;276,2;;266,0;;:;
Serbia;734,5;;738,9;;809,0;b;811,4;;838,6;;852,3;;876,9;;893,0;;904,3;;928,9;b
Turkey;3 686,6;;3 792,0;;3 792,3;b;3 916,3;;3 979,9;;4 139,8;;4 288,2;;4 191,3;;4 093,9;;:;
;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;
Available flags:;;;;;;;;;;;;;;;;;;;;
bd;break in time series, definition differs (see metadata);;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/06/2022 16:19:47 from [ESTAT];;;;;;;;;;;;;;;;;;;;
Dataset: ;Full-time and part-time employment by sex, age and educational attainment level (1 000) [LFSA_EPGAED__custom_2936552];;;;;;;;;;;;;;;;;;;
Last updated: ;07/06/2022 23:00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;
Unit of measure;;Thousand;;;;;;;;;;;;;;;;;;
Sex;;Males;;;;;;;;;;;;;;;;;;
Age class;;From 15 to 64 years;;;;;;;;;;;;;;;;;;
International Standard Classification of Education (ISCED 2011);;Tertiary education (levels 5-8);;;;;;;;;;;;;;;;;;
Working time;;Part-time;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TIME;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;
GEO (Labels);;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);1 718,5;;1 848,5;;1 984,9;b;2 032,4;;2 080,2;;2 169,3;;2 221,5;;2 341,8;;2 455,7;;2 405,6;b
European Union - 28 countries (2013-2020);2 249,0;;2 387,1;;2 539,2;b;2 590,0;;2 678,9;;2 774,4;;2 831,8;;2 992,5;;:;;:;
European Union - 15 countries (1995-2004);2 114,9;;2 238,9;;2 376,2;b;2 428,0;;2 525,4;;2 619,1;;2 662,1;;2 835,3;;:;;:;
Euro area - 19 countries  (from 2015);1 503,4;;1 611,8;;1 732,2;b;1 774,7;;1 823,0;;1 906,0;;1 940,5;;2 067,7;;2 190,6;;2 158,5;b
Belgium;66,5;;64,3;;69,0;b;71,9;;77,9;;86,9;b;84,3;;88,7;;94,0;;101,6;b
Bulgaria;4,1;u;4,3;u;3,9;bu;4,2;u;4,2;u;3,5;u;3,5;u;:;u;:;u;:;bu
Czechia;13,8;;22,2;;20,9;b;18,4;;21,0;;22,2;;23,4;;21,0;;16,7;;22,7;b
