"time","_geo","geo","value","ANSWER","_ANSWER","sex","_sex"
2015,"AT","Austria",4.4,"Yes","PCT_YES","Women","W"
2010,"BE","Belgium",1,"Don't know","PCT_DK","Total","T"
2010,"BE","Belgium",84.4,"No","PCT_NO","Total","T"
2010,"BE","Belgium",1.4,"Refusal","PCT_REFUSE","Total","T"
2010,"BE","Belgium",13.2,"Yes","PCT_YES","Total","T"
2015,"BE","Belgium",1.6,"Don't know","PCT_DK","Total","T"
2015,"BE","Belgium",85.6,"No","PCT_NO","Total","T"
2015,"BE","Belgium",0,"Refusal","PCT_REFUSE","Total","T"
2015,"BE","Belgium",12.7,"Yes","PCT_YES","Total","T"
2010,"BE","Belgium",1,"Don't know","PCT_DK","Men","M"
2010,"BE","Belgium",83.6,"No","PCT_NO","Men","M"
2010,"BE","Belgium",1.3,"Refusal","PCT_REFUSE","Men","M"
2010,"BE","Belgium",14.1,"Yes","PCT_YES","Men","M"
2015,"BE","Belgium",2,"Don't know","PCT_DK","Men","M"
2015,"BE","Belgium",84,"No","PCT_NO","Men","M"
2015,"BE","Belgium",0,"Refusal","PCT_REFUSE","Men","M"
2015,"BE","Belgium",14,"Yes","PCT_YES","Men","M"
2010,"BE","Belgium",1,"Don't know","PCT_DK","Women","W"
2010,"BE","Belgium",85.5,"No","PCT_NO","Women","W"
2010,"BE","Belgium",1.5,"Refusal","PCT_REFUSE","Women","W"
2010,"BE","Belgium",12,"Yes","PCT_YES","Women","W"
2015,"BE","Belgium",1.2,"Don't know","PCT_DK","Women","W"
2015,"BE","Belgium",87.5,"No","PCT_NO","Women","W"
2015,"BE","Belgium",0,"Refusal","PCT_REFUSE","Women","W"
2015,"BE","Belgium",11.3,"Yes","PCT_YES","Women","W"
2010,"BG","Bulgaria",4.4,"Don't know","PCT_DK","Total","T"
2010,"BG","Bulgaria",91.8,"No","PCT_NO","Total","T"
2010,"BG","Bulgaria",0.6,"Refusal","PCT_REFUSE","Total","T"
2010,"BG","Bulgaria",3.2,"Yes","PCT_YES","Total","T"
2015,"BG","Bulgaria",0,"Don't know","PCT_DK","Total","T"
2015,"BG","Bulgaria",97.3,"No","PCT_NO","Total","T"
2015,"BG","Bulgaria",0.2,"Refusal","PCT_REFUSE","Total","T"
2015,"BG","Bulgaria",2.5,"Yes","PCT_YES","Total","T"
2010,"BG","Bulgaria",6.4,"Don't know","PCT_DK","Men","M"
2010,"BG","Bulgaria",89.2,"No","PCT_NO","Men","M"
2010,"BG","Bulgaria",0.9,"Refusal","PCT_REFUSE","Men","M"
2010,"BG","Bulgaria",3.6,"Yes","PCT_YES","Men","M"
2015,"BG","Bulgaria",0,"Don't know","PCT_DK","Men","M"
2015,"BG","Bulgaria",98.2,"No","PCT_NO","Men","M"
2015,"BG","Bulgaria",0,"Refusal","PCT_REFUSE","Men","M"
2015,"BG","Bulgaria",1.8,"Yes","PCT_YES","Men","M"
2010,"BG","Bulgaria",2.3,"Don't know","PCT_DK","Women","W"
2010,"BG","Bulgaria",94.7,"No","PCT_NO","Women","W"
2010,"BG","Bulgaria",0.3,"Refusal","PCT_REFUSE","Women","W"
2010,"BG","Bulgaria",2.7,"Yes","PCT_YES","Women","W"
2015,"BG","Bulgaria",0,"Don't know","PCT_DK","Women","W"
2015,"BG","Bulgaria",96.5,"No","PCT_NO","Women","W"
2015,"BG","Bulgaria",0.3,"Refusal","PCT_REFUSE","Women","W"
2015,"BG","Bulgaria",3.2,"Yes","PCT_YES","Women","W"
2015,"CH","Switzerland",0,"Don't know","PCT_DK","Total","T"
2015,"CH","Switzerland",92.4,"No","PCT_NO","Total","T"
2015,"CH","Switzerland",0,"Refusal","PCT_REFUSE","Total","T"
2015,"CH","Switzerland",7.6,"Yes","PCT_YES","Total","T"
2015,"CH","Switzerland",0,"Don't know","PCT_DK","Men","M"
2015,"CH","Switzerland",93.1,"No","PCT_NO","Men","M"
2015,"CH","Switzerland",0,"Refusal","PCT_REFUSE","Men","M"
2015,"CH","Switzerland",6.9,"Yes","PCT_YES","Men","M"
2015,"CH","Switzerland",0,"Don't know","PCT_DK","Women","W"
2015,"CH","Switzerland",91.7,"No","PCT_NO","Women","W"
2015,"CH","Switzerland",0,"Refusal","PCT_REFUSE","Women","W"
2015,"CH","Switzerland",8.3,"Yes","PCT_YES","Women","W"
2010,"CY","Cyprus",2.1,"Don't know","PCT_DK","Total","T"
2010,"CY","Cyprus",90.3,"No","PCT_NO","Total","T"
2010,"CY","Cyprus",0,"Refusal","PCT_REFUSE","Total","T"
2010,"CY","Cyprus",7.6,"Yes","PCT_YES","Total","T"
2015,"CY","Cyprus",0.4,"Don't know","PCT_DK","Total","T"
2015,"CY","Cyprus",93.2,"No","PCT_NO","Total","T"
2015,"CY","Cyprus",0,"Refusal","PCT_REFUSE","Total","T"
2015,"CY","Cyprus",6.4,"Yes","PCT_YES","Total","T"
2010,"CY","Cyprus",2.6,"Don't know","PCT_DK","Men","M"
2010,"CY","Cyprus",89.7,"No","PCT_NO","Men","M"
2010,"CY","Cyprus",0,"Refusal","PCT_REFUSE","Men","M"
2010,"CY","Cyprus",7.7,"Yes","PCT_YES","Men","M"
2015,"CY","Cyprus",0.5,"Don't know","PCT_DK","Men","M"
2015,"CY","Cyprus",93.9,"No","PCT_NO","Men","M"
2015,"CY","Cyprus",0,"Refusal","PCT_REFUSE","Men","M"
2015,"CY","Cyprus",5.6,"Yes","PCT_YES","Men","M"
2010,"CY","Cyprus",1.6,"Don't know","PCT_DK","Women","W"
2010,"CY","Cyprus",90.8,"No","PCT_NO","Women","W"
2010,"CY","Cyprus",0,"Refusal","PCT_REFUSE","Women","W"
2010,"CY","Cyprus",7.6,"Yes","PCT_YES","Women","W"
2015,"CY","Cyprus",0.2,"Don't know","PCT_DK","Women","W"
2015,"CY","Cyprus",92.5,"No","PCT_NO","Women","W"
2015,"CY","Cyprus",0,"Refusal","PCT_REFUSE","Women","W"
2015,"CY","Cyprus",7.3,"Yes","PCT_YES","Women","W"
2010,"CZ","Czech Republic",4.8,"Don't know","PCT_DK","Total","T"
2010,"CZ","Czech Republic",87.2,"No","PCT_NO","Total","T"
2010,"CZ","Czech Republic",3.2,"Refusal","PCT_REFUSE","Total","T"
2010,"CZ","Czech Republic",4.8,"Yes","PCT_YES","Total","T"
2015,"CZ","Czech Republic",0.3,"Don't know","PCT_DK","Total","T"
2015,"CZ","Czech Republic",95.9,"No","PCT_NO","Total","T"
2015,"CZ","Czech Republic",0.1,"Refusal","PCT_REFUSE","Total","T"
2015,"CZ","Czech Republic",3.7,"Yes","PCT_YES","Total","T"
2010,"CZ","Czech Republic",5.2,"Don't know","PCT_DK","Men","M"
2010,"CZ","Czech Republic",86.2,"No","PCT_NO","Men","M"
2010,"CZ","Czech Republic",2.5,"Refusal","PCT_REFUSE","Men","M"
2010,"CZ","Czech Republic",6.1,"Yes","PCT_YES","Men","M"
2015,"CZ","Czech Republic",0.6,"Don't know","PCT_DK","Men","M"
2015,"CZ","Czech Republic",96.9,"No","PCT_NO","Men","M"
2015,"CZ","Czech Republic",0.2,"Refusal","PCT_REFUSE","Men","M"
2015,"CZ","Czech Republic",2.3,"Yes","PCT_YES","Men","M"
2010,"CZ","Czech Republic",4.5,"Don't know","PCT_DK","Women","W"
2010,"CZ","Czech Republic",88.3,"No","PCT_NO","Women","W"
2010,"CZ","Czech Republic",4,"Refusal","PCT_REFUSE","Women","W"
2010,"CZ","Czech Republic",3.3,"Yes","PCT_YES","Women","W"
2015,"CZ","Czech Republic",0,"Don't know","PCT_DK","Women","W"
2015,"CZ","Czech Republic",94.9,"No","PCT_NO","Women","W"
2015,"CZ","Czech Republic",0,"Refusal","PCT_REFUSE","Women","W"
2015,"CZ","Czech Republic",5.1,"Yes","PCT_YES","Women","W"
2010,"DE","Germany",0.1,"Don't know","PCT_DK","Total","T"
2010,"DE","Germany",90.3,"No","PCT_NO","Total","T"
2010,"DE","Germany",0,"Refusal","PCT_REFUSE","Total","T"
2010,"DE","Germany",9.6,"Yes","PCT_YES","Total","T"
2015,"DE","Germany",0.9,"Don't know","PCT_DK","Total","T"
2015,"DE","Germany",93.8,"No","PCT_NO","Total","T"
2015,"DE","Germany",0,"Refusal","PCT_REFUSE","Total","T"
2015,"DE","Germany",5.2,"Yes","PCT_YES","Total","T"
2010,"DE","Germany",0.2,"Don't know","PCT_DK","Men","M"
2010,"DE","Germany",89.8,"No","PCT_NO","Men","M"
2010,"DE","Germany",0,"Refusal","PCT_REFUSE","Men","M"
2010,"DE","Germany",10,"Yes","PCT_YES","Men","M"
2015,"DE","Germany",1.4,"Don't know","PCT_DK","Men","M"
2015,"DE","Germany",94.3,"No","PCT_NO","Men","M"
2015,"DE","Germany",0,"Refusal","PCT_REFUSE","Men","M"
2015,"DE","Germany",4.3,"Yes","PCT_YES","Men","M"
2010,"DE","Germany",0,"Don't know","PCT_DK","Women","W"
2010,"DE","Germany",90.9,"No","PCT_NO","Women","W"
2010,"DE","Germany",0,"Refusal","PCT_REFUSE","Women","W"
2010,"DE","Germany",9.1,"Yes","PCT_YES","Women","W"
2015,"DE","Germany",0.5,"Don't know","PCT_DK","Women","W"
2015,"DE","Germany",93.3,"No","PCT_NO","Women","W"
2015,"DE","Germany",0,"Refusal","PCT_REFUSE","Women","W"
2015,"DE","Germany",6.2,"Yes","PCT_YES","Women","W"
2010,"DK","Denmark",0,"Don't know","PCT_DK","Total","T"
2010,"DK","Denmark",70.8,"No","PCT_NO","Total","T"
2010,"DK","Denmark",0,"Refusal","PCT_REFUSE","Total","T"
2010,"DK","Denmark",29.2,"Yes","PCT_YES","Total","T"
2015,"DK","Denmark",0,"Don't know","PCT_DK","Total","T"
2015,"DK","Denmark",73.9,"No","PCT_NO","Total","T"
2015,"DK","Denmark",0,"Refusal","PCT_REFUSE","Total","T"
2015,"DK","Denmark",26.1,"Yes","PCT_YES","Total","T"
2010,"DK","Denmark",0,"Don't know","PCT_DK","Men","M"
2010,"DK","Denmark",71.2,"No","PCT_NO","Men","M"
2010,"DK","Denmark",0,"Refusal","PCT_REFUSE","Men","M"
2010,"DK","Denmark",28.8,"Yes","PCT_YES","Men","M"
2015,"DK","Denmark",0,"Don't know","PCT_DK","Men","M"
2015,"DK","Denmark",75.8,"No","PCT_NO","Men","M"
2015,"DK","Denmark",0,"Refusal","PCT_REFUSE","Men","M"
2015,"DK","Denmark",24.2,"Yes","PCT_YES","Men","M"
2010,"DK","Denmark",0,"Don't know","PCT_DK","Women","W"
2010,"DK","Denmark",70.5,"No","PCT_NO","Women","W"
2010,"DK","Denmark",0,"Refusal","PCT_REFUSE","Women","W"
2010,"DK","Denmark",29.5,"Yes","PCT_YES","Women","W"
2015,"DK","Denmark",0,"Don't know","PCT_DK","Women","W"
2015,"DK","Denmark",71.9,"No","PCT_NO","Women","W"
2015,"DK","Denmark",0,"Refusal","PCT_REFUSE","Women","W"
2015,"DK","Denmark",28.1,"Yes","PCT_YES","Women","W"
2010,"EE","Estonia",1.4,"Don't know","PCT_DK","Total","T"
2010,"EE","Estonia",88.6,"No","PCT_NO","Total","T"
2010,"EE","Estonia",0.3,"Refusal","PCT_REFUSE","Total","T"
2010,"EE","Estonia",9.8,"Yes","PCT_YES","Total","T"
2015,"EE","Estonia",2,"Don't know","PCT_DK","Total","T"
2015,"EE","Estonia",88.9,"No","PCT_NO","Total","T"
2015,"EE","Estonia",0,"Refusal","PCT_REFUSE","Total","T"
2015,"EE","Estonia",9.1,"Yes","PCT_YES","Total","T"
2010,"EE","Estonia",1.8,"Don't know","PCT_DK","Men","M"
2010,"EE","Estonia",91.1,"No","PCT_NO","Men","M"
2010,"EE","Estonia",0.5,"Refusal","PCT_REFUSE","Men","M"
2010,"EE","Estonia",6.6,"Yes","PCT_YES","Men","M"
2015,"EE","Estonia",1.4,"Don't know","PCT_DK","Men","M"
2015,"EE","Estonia",87.2,"No","PCT_NO","Men","M"
2015,"EE","Estonia",0,"Refusal","PCT_REFUSE","Men","M"
2015,"EE","Estonia",11.4,"Yes","PCT_YES","Men","M"
2010,"EE","Estonia",1,"Don't know","PCT_DK","Women","W"
2010,"EE","Estonia",86.1,"No","PCT_NO","Women","W"
2010,"EE","Estonia",0.1,"Refusal","PCT_REFUSE","Women","W"
2010,"EE","Estonia",12.8,"Yes","PCT_YES","Women","W"
2015,"EE","Estonia",2.7,"Don't know","PCT_DK","Women","W"
2015,"EE","Estonia",90.9,"No","PCT_NO","Women","W"
2015,"EE","Estonia",0,"Refusal","PCT_REFUSE","Women","W"
2015,"EE","Estonia",6.4,"Yes","PCT_YES","Women","W"
2010,"EL","Greece",0.3,"Don't know","PCT_DK","Total","T"
2010,"EL","Greece",91.2,"No","PCT_NO","Total","T"
2010,"EL","Greece",1.7,"Refusal","PCT_REFUSE","Total","T"
2010,"EL","Greece",6.8,"Yes","PCT_YES","Total","T"
2015,"EL","Greece",0,"Don't know","PCT_DK","Total","T"
2015,"EL","Greece",96.9,"No","PCT_NO","Total","T"
2015,"EL","Greece",0.2,"Refusal","PCT_REFUSE","Total","T"
2015,"EL","Greece",2.9,"Yes","PCT_YES","Total","T"
2010,"EL","Greece",0.2,"Don't know","PCT_DK","Men","M"
2010,"EL","Greece",93.8,"No","PCT_NO","Men","M"
2010,"EL","Greece",1.5,"Refusal","PCT_REFUSE","Men","M"
2010,"EL","Greece",4.5,"Yes","PCT_YES","Men","M"
2015,"EL","Greece",0,"Don't know","PCT_DK","Men","M"
2015,"EL","Greece",97.3,"No","PCT_NO","Men","M"
2015,"EL","Greece",0.4,"Refusal","PCT_REFUSE","Men","M"
2015,"EL","Greece",2.3,"Yes","PCT_YES","Men","M"
2010,"EL","Greece",0.5,"Don't know","PCT_DK","Women","W"
2010,"EL","Greece",87.9,"No","PCT_NO","Women","W"
2010,"EL","Greece",1.9,"Refusal","PCT_REFUSE","Women","W"
2010,"EL","Greece",9.7,"Yes","PCT_YES","Women","W"
2015,"EL","Greece",0,"Don't know","PCT_DK","Women","W"
2015,"EL","Greece",96.4,"No","PCT_NO","Women","W"
2015,"EL","Greece",0,"Refusal","PCT_REFUSE","Women","W"
2015,"EL","Greece",3.6,"Yes","PCT_YES","Women","W"
2010,"ES","Spain",0.2,"Don't know","PCT_DK","Total","T"
2010,"ES","Spain",88.9,"No","PCT_NO","Total","T"
2010,"ES","Spain",0.1,"Refusal","PCT_REFUSE","Total","T"
2010,"ES","Spain",10.8,"Yes","PCT_YES","Total","T"
2015,"ES","Spain",0.4,"Don't know","PCT_DK","Total","T"
2015,"ES","Spain",90.6,"No","PCT_NO","Total","T"
2015,"ES","Spain",0.1,"Refusal","PCT_REFUSE","Total","T"
2015,"ES","Spain",8.9,"Yes","PCT_YES","Total","T"
2010,"ES","Spain",0,"Don't know","PCT_DK","Men","M"
2010,"ES","Spain",86.6,"No","PCT_NO","Men","M"
2010,"ES","Spain",0.3,"Refusal","PCT_REFUSE","Men","M"
2010,"ES","Spain",13.2,"Yes","PCT_YES","Men","M"
2015,"ES","Spain",0.6,"Don't know","PCT_DK","Men","M"
2015,"ES","Spain",90.4,"No","PCT_NO","Men","M"
2015,"ES","Spain",0,"Refusal","PCT_REFUSE","Men","M"
2015,"ES","Spain",8.9,"Yes","PCT_YES","Men","M"
2010,"ES","Spain",0.4,"Don't know","PCT_DK","Women","W"
2010,"ES","Spain",91.5,"No","PCT_NO","Women","W"
2010,"ES","Spain",0,"Refusal","PCT_REFUSE","Women","W"
2010,"ES","Spain",8.1,"Yes","PCT_YES","Women","W"
2015,"ES","Spain",0.3,"Don't know","PCT_DK","Women","W"
2015,"ES","Spain",90.7,"No","PCT_NO","Women","W"
2015,"ES","Spain",0.1,"Refusal","PCT_REFUSE","Women","W"
2015,"ES","Spain",8.9,"Yes","PCT_YES","Women","W"
2010,"FI","Finland",0.1,"Don't know","PCT_DK","Total","T"
2010,"FI","Finland",77.1,"No","PCT_NO","Total","T"
2010,"FI","Finland",0,"Refusal","PCT_REFUSE","Total","T"
2010,"FI","Finland",22.8,"Yes","PCT_YES","Total","T"
2015,"FI","Finland",0.3,"Don't know","PCT_DK","Total","T"
2015,"FI","Finland",84.8,"No","PCT_NO","Total","T"
2015,"FI","Finland",0,"Refusal","PCT_REFUSE","Total","T"
2015,"FI","Finland",14.9,"Yes","PCT_YES","Total","T"
2010,"FI","Finland",0,"Don't know","PCT_DK","Men","M"
2010,"FI","Finland",76.7,"No","PCT_NO","Men","M"
2010,"FI","Finland",0,"Refusal","PCT_REFUSE","Men","M"
2010,"FI","Finland",23.3,"Yes","PCT_YES","Men","M"
2015,"FI","Finland",0.7,"Don't know","PCT_DK","Men","M"
2015,"FI","Finland",87.7,"No","PCT_NO","Men","M"
2015,"FI","Finland",0,"Refusal","PCT_REFUSE","Men","M"
2015,"FI","Finland",11.6,"Yes","PCT_YES","Men","M"
2010,"FI","Finland",0.3,"Don't know","PCT_DK","Women","W"
2010,"FI","Finland",77.4,"No","PCT_NO","Women","W"
2010,"FI","Finland",0,"Refusal","PCT_REFUSE","Women","W"
2010,"FI","Finland",22.3,"Yes","PCT_YES","Women","W"
2015,"FI","Finland",0,"Don't know","PCT_DK","Women","W"
2015,"FI","Finland",82,"No","PCT_NO","Women","W"
2015,"FI","Finland",0,"Refusal","PCT_REFUSE","Women","W"
2015,"FI","Finland",18,"Yes","PCT_YES","Women","W"
2010,"FR","France",0.3,"Don't know","PCT_DK","Total","T"
2010,"FR","France",92.3,"No","PCT_NO","Total","T"
2010,"FR","France",0.1,"Refusal","PCT_REFUSE","Total","T"
2010,"FR","France",7.2,"Yes","PCT_YES","Total","T"
2015,"FR","France",0.1,"Don't know","PCT_DK","Total","T"
2015,"FR","France",76.1,"No","PCT_NO","Total","T"
2015,"FR","France",0,"Refusal","PCT_REFUSE","Total","T"
2015,"FR","France",23.8,"Yes","PCT_YES","Total","T"
2010,"FR","France",0.3,"Don't know","PCT_DK","Men","M"
2010,"FR","France",93.6,"No","PCT_NO","Men","M"
2010,"FR","France",0.3,"Refusal","PCT_REFUSE","Men","M"
2010,"FR","France",5.9,"Yes","PCT_YES","Men","M"
2015,"FR","France",0,"Don't know","PCT_DK","Men","M"
2015,"FR","France",77,"No","PCT_NO","Men","M"
2015,"FR","France",0,"Refusal","PCT_REFUSE","Men","M"
2015,"FR","France",23,"Yes","PCT_YES","Men","M"
2010,"FR","France",0.4,"Don't know","PCT_DK","Women","W"
2010,"FR","France",91,"No","PCT_NO","Women","W"
2010,"FR","France",0,"Refusal","PCT_REFUSE","Women","W"
2010,"FR","France",8.6,"Yes","PCT_YES","Women","W"
2015,"FR","France",0.2,"Don't know","PCT_DK","Women","W"
2015,"FR","France",75.2,"No","PCT_NO","Women","W"
2015,"FR","France",0,"Refusal","PCT_REFUSE","Women","W"
2015,"FR","France",24.5,"Yes","PCT_YES","Women","W"
2010,"HR","Croatia",1,"Don't know","PCT_DK","Total","T"
2010,"HR","Croatia",95,"No","PCT_NO","Total","T"
2010,"HR","Croatia",0.1,"Refusal","PCT_REFUSE","Total","T"
2010,"HR","Croatia",3.9,"Yes","PCT_YES","Total","T"
2015,"HR","Croatia",0.5,"Don't know","PCT_DK","Total","T"
2015,"HR","Croatia",94.7,"No","PCT_NO","Total","T"
2015,"HR","Croatia",0.1,"Refusal","PCT_REFUSE","Total","T"
2015,"HR","Croatia",4.7,"Yes","PCT_YES","Total","T"
2010,"HR","Croatia",0.5,"Don't know","PCT_DK","Men","M"
2010,"HR","Croatia",96.9,"No","PCT_NO","Men","M"
2010,"HR","Croatia",0.1,"Refusal","PCT_REFUSE","Men","M"
2010,"HR","Croatia",2.5,"Yes","PCT_YES","Men","M"
2015,"HR","Croatia",0.6,"Don't know","PCT_DK","Men","M"
2015,"HR","Croatia",93.3,"No","PCT_NO","Men","M"
2015,"HR","Croatia",0,"Refusal","PCT_REFUSE","Men","M"
2015,"HR","Croatia",6.1,"Yes","PCT_YES","Men","M"
2010,"HR","Croatia",1.5,"Don't know","PCT_DK","Women","W"
2010,"HR","Croatia",93.1,"No","PCT_NO","Women","W"
2010,"HR","Croatia",0,"Refusal","PCT_REFUSE","Women","W"
2010,"HR","Croatia",5.5,"Yes","PCT_YES","Women","W"
2015,"HR","Croatia",0.3,"Don't know","PCT_DK","Women","W"
2015,"HR","Croatia",96.3,"No","PCT_NO","Women","W"
2015,"HR","Croatia",0.2,"Refusal","PCT_REFUSE","Women","W"
2015,"HR","Croatia",3.2,"Yes","PCT_YES","Women","W"
2010,"HU","Hungary",0.2,"Don't know","PCT_DK","Total","T"
2010,"HU","Hungary",90,"No","PCT_NO","Total","T"
2010,"HU","Hungary",0,"Refusal","PCT_REFUSE","Total","T"
2010,"HU","Hungary",9.8,"Yes","PCT_YES","Total","T"
2015,"HU","Hungary",1.7,"Don't know","PCT_DK","Total","T"
2015,"HU","Hungary",94.7,"No","PCT_NO","Total","T"
2015,"HU","Hungary",0.1,"Refusal","PCT_REFUSE","Total","T"
2015,"HU","Hungary",3.4,"Yes","PCT_YES","Total","T"
2010,"HU","Hungary",0,"Don't know","PCT_DK","Men","M"
2010,"HU","Hungary",89.7,"No","PCT_NO","Men","M"
2010,"HU","Hungary",0,"Refusal","PCT_REFUSE","Men","M"
2010,"HU","Hungary",10.3,"Yes","PCT_YES","Men","M"
2015,"HU","Hungary",1.9,"Don't know","PCT_DK","Men","M"
2015,"HU","Hungary",94.6,"No","PCT_NO","Men","M"
2015,"HU","Hungary",0.3,"Refusal","PCT_REFUSE","Men","M"
2015,"HU","Hungary",3.2,"Yes","PCT_YES","Men","M"
2010,"HU","Hungary",0.4,"Don't know","PCT_DK","Women","W"
2010,"HU","Hungary",90.3,"No","PCT_NO","Women","W"
2010,"HU","Hungary",0,"Refusal","PCT_REFUSE","Women","W"
2010,"HU","Hungary",9.3,"Yes","PCT_YES","Women","W"
2015,"HU","Hungary",1.5,"Don't know","PCT_DK","Women","W"
2015,"HU","Hungary",94.8,"No","PCT_NO","Women","W"
2015,"HU","Hungary",0,"Refusal","PCT_REFUSE","Women","W"
2015,"HU","Hungary",3.7,"Yes","PCT_YES","Women","W"
2010,"IE","Ireland",15.3,"Don't know","PCT_DK","Total","T"
2010,"IE","Ireland",68.2,"No","PCT_NO","Total","T"
2010,"IE","Ireland",8,"Refusal","PCT_REFUSE","Total","T"
2010,"IE","Ireland",8.5,"Yes","PCT_YES","Total","T"
2015,"IE","Ireland",0,"Don't know","PCT_DK","Total","T"
2015,"IE","Ireland",86.1,"No","PCT_NO","Total","T"
2015,"IE","Ireland",0,"Refusal","PCT_REFUSE","Total","T"
2015,"IE","Ireland",13.9,"Yes","PCT_YES","Total","T"
